"st","datayear","cl.blk","ent.blk","cl.white","ent.white","cl.nat.am","ent.nat.am","cl.latino","ent.latino","cl.asian","ent.asian","cl.unk","ent.unk","cl.haw.pi","ent.haw.pi","cl","ent"
"AK",2014,248,79,816,284,1753,626,75,36,41,12,126,98,50,27,3109,1162
"AL",2014,3067,1145,4079,1911,19,5,350,142,29,10,27,22,20,8,7591,3243
"AR",2014,1947,822,4663,2421,116,47,375,193,40,19,26,21,44,19,7211,3542
"AZ",2014,3720,1698,9481,4431,1975,809,9448,4285,161,92,1371,836,97,58,26253,12209
"CA",2014,21138,7423,18257,7208,2658,938,41929,16822,2284,909,303,209,518,187,87087,33696
"CO",2014,1781,752,4537,1997,220,121,3559,1728,130,53,51,20,31,15,10309,4686
"CT",2014,1985,618,1802,620,28,9,1604,593,34,10,70,41,11,0,5534,1891
"DC",2014,1463,346,3,2,NA,NA,50,22,5,4,10,8,NA,NA,1531,382
"DE",2014,553,169,348,119,NA,NA,74,25,5,1,NA,NA,NA,NA,980,314
"FL",2014,12991,6304,15102,6958,132,54,4716,2330,159,81,109,63,36,14,33245,15804
"GA",2014,7314,3704,6576,3255,41,14,981,480,71,46,21,17,7,3,15011,7519
"HI",2014,157,78,309,186,93,42,29,17,858,403,55,41,639,309,2140,1076
"IA",2014,1639,616,6420,2484,296,122,909,359,95,35,614,269,59,23,10032,3908
"ID",2014,85,35,1717,796,207,80,389,198,2,0,33,27,2,2,2435,1138
"IL",2014,11537,2468,8771,2213,37,9,1425,380,70,18,228,78,7,0,22075,5166
"IN",2014,6326,2494,13239,5816,102,28,1444,696,75,39,29,13,43,21,21258,9107
"KS",2014,1872,612,6739,2667,267,102,1155,445,52,9,2,1,8,8,10095,3844
"KY",2014,2294,1058,9301,4218,19,11,622,266,23,9,352,193,20,11,12631,5766
"LA",2014,3756,1954,3812,1913,33,11,157,93,12,7,130,97,10,5,7910,4080
"MA",2014,3438,1572,6818,2899,217,69,3429,1560,224,105,850,470,23,12,14999,6687
"MD",2014,3964,1258,1892,609,5,2,283,84,37,17,244,126,4,1,6429,2097
"ME",2014,173,53,1664,573,71,26,416,122,18,4,300,135,10,3,2652,916
"MI",2014,9026,3069,9887,3606,544,190,1135,478,109,44,199,177,38,17,20938,7581
"MN",2014,2952,1646,4658,2520,2898,1425,654,364,269,157,117,91,16,9,11564,6212
"MO",2014,3758,1289,12760,5228,91,46,565,244,38,15,526,286,22,13,17760,7121
"MS",2014,3156,1339,3280,1544,19,10,185,86,22,11,99,63,5,1,6766,3054
"MT",2014,152,61,1793,753,1467,527,154,47,7,1,24,3,5,0,3602,1392
"NC",2014,5723,2201,6933,2861,507,245,973,399,77,45,95,37,38,11,14346,5799
"ND",2014,151,94,1098,466,758,341,84,45,13,6,60,38,14,9,2178,999
"NE",2014,1460,418,3444,1181,802,268,882,348,41,13,183,88,12,1,6824,2317
"NH",2014,115,31,1119,367,17,3,123,39,12,4,70,32,4,2,1460,478
"NJ",2014,5638,2227,3503,1547,24,15,2061,916,97,57,514,286,10,8,11847,5056
"NM",2014,301,138,1022,539,523,280,2270,1116,11,6,42,39,5,2,4174,2120
"NV",2014,2458,1075,3137,1292,201,76,1746,807,132,44,19,16,100,33,7793,3343
"NY",2014,11060,2781,6834,2570,143,59,3759,740,193,79,10282,3460,5,2,32276,9691
"OH",2014,8558,3914,12085,5403,126,61,819,373,75,41,173,120,23,12,21859,9924
"OK",2014,3582,1075,6222,2316,4709,1752,1566,632,96,32,NA,NA,177,60,16352,5867
"OR",2014,1007,253,7160,2408,1281,351,1607,468,115,29,105,74,75,10,11350,3593
"PA",2014,11256,4897,10131,4675,74,28,2401,1142,108,52,282,135,43,19,24295,10948
"PR",2014,646,67,31,5,9,2,3495,673,3,0,49,13,7,0,4240,760
"RI",2014,825,370,1319,535,49,17,638,299,36,15,60,35,1,1,2928,1272
"SC",2014,2820,1430,3234,1701,17,10,333,180,16,8,89,74,11,4,6520,3407
"SD",2014,169,59,642,265,1283,581,70,39,13,4,8,8,2,0,2187,956
"TN",2014,3595,1349,8876,3666,41,14,707,272,32,20,23,21,22,10,13296,5352
"TX",2014,12555,4193,14426,5817,316,115,18665,6886,221,79,546,242,48,25,46777,17357
"UT",2014,297,110,3390,1653,213,76,1028,501,45,20,18,11,40,22,5031,2393
"VA",2014,2973,1220,3633,1472,23,6,567,238,69,30,100,61,28,13,7393,3040
"VT",2014,52,23,1604,730,2,1,11,4,11,0,41,30,NA,NA,1721,788
"WA",2014,2619,979,8541,3157,1970,665,2361,912,313,145,112,96,238,116,16154,6070
"WI",2014,3976,1525,5021,2301,739,333,1037,430,124,57,238,164,24,9,11159,4819
"WV",2014,887,402,6983,3315,12,3,90,35,14,3,75,63,8,4,8069,3825
"WY",2014,86,41,1435,740,56,32,290,157,1,1,10,7,1,1,1879,979
"AK",2013,227,98,727,254,1648,559,70,23,39,18,97,54,34,12,2842,1018
"AL",2013,3075,1215,3839,1608,31,10,356,138,15,7,116,90,11,9,7443,3077
"AR",2013,2080,1014,4736,2478,106,42,371,207,45,20,19,10,54,27,7411,3798
"AZ",2013,3404,1512,8781,3889,1683,752,8651,3821,154,72,1084,699,97,45,23854,10790
"CA",2013,20908,7323,18537,7326,2675,960,40238,16564,2274,915,463,309,534,203,85629,33600
"CO",2013,1806,795,4780,2211,219,92,3528,1646,135,40,43,24,31,12,10542,4820
"CT",2013,2178,612,1929,619,21,5,1583,512,35,7,42,31,15,6,5803,1792
"DC",2013,1813,353,8,1,NA,NA,57,13,1,0,58,33,1,0,1938,400
"DE",2013,651,187,426,160,NA,NA,77,32,6,0,NA,NA,NA,NA,1160,379
"FL",2013,12536,5389,15792,6673,170,76,4450,1993,120,53,157,88,45,18,33270,14290
"GA",2013,6678,2842,5857,2682,33,11,880,415,51,36,15,11,12,8,13526,6005
"HI",2013,153,92,263,161,101,58,32,19,839,397,29,25,648,270,2065,1022
"IA",2013,1776,681,6867,2920,308,129,914,387,104,39,530,315,71,29,10570,4500
"ID",2013,68,18,1792,900,214,109,344,184,4,1,15,14,NA,NA,2437,1226
"IL",2013,11090,2200,9088,2345,23,1,1291,349,65,17,406,140,6,0,21969,5052
"IN",2013,5792,2115,11574,5178,104,52,1212,498,73,25,49,12,37,13,18841,7893
"KS",2013,1948,647,6490,2720,233,81,1088,470,73,40,6,4,7,1,9845,3963
"KY",2013,2085,907,9011,4061,22,9,590,299,28,20,425,239,12,5,12173,5540
"LA",2013,3496,1676,3626,1663,34,23,119,57,8,6,84,43,17,7,7384,3475
"MA",2013,3036,1140,6378,2501,197,48,3174,1352,231,82,618,294,17,8,13651,5425
"MD",2013,4437,1350,2055,701,6,3,301,106,31,15,226,124,5,3,7061,2302
"ME",2013,158,57,1521,586,80,21,399,166,18,5,267,126,10,1,2453,962
"MI",2013,9961,3144,10504,3889,554,209,1037,408,97,45,52,14,56,7,22261,7716
"MN",2013,3047,1742,4548,2510,2425,1138,704,420,314,190,65,50,11,9,11114,6059
"MO",2013,3670,1363,11552,4595,74,33,513,232,35,13,331,158,16,7,16191,6401
"MS",2013,2987,1128,2849,1256,11,5,176,63,22,8,68,45,6,4,6119,2509
"MT",2013,125,60,1741,764,1322,524,152,60,6,4,38,20,13,2,3397,1434
"NC",2013,5387,2066,6506,2601,455,191,872,347,56,25,90,53,35,17,13401,5300
"ND",2013,120,67,1071,505,673,298,76,37,11,8,54,34,7,2,2012,951
"NE",2013,1626,471,4077,1441,856,310,911,335,45,13,210,114,19,4,7744,2688
"NH",2013,99,45,960,462,18,7,96,41,11,5,94,39,4,1,1282,600
"NJ",2013,5668,2374,3409,1591,14,6,2150,960,86,48,707,377,9,5,12043,5361
"NM",2013,249,122,945,464,463,231,2056,1015,7,5,22,20,4,1,3746,1858
"NV",2013,2531,1008,3286,1398,179,73,1732,764,172,76,11,8,117,54,8028,3381
"NY",2013,12436,2474,6850,2390,168,43,4509,766,176,35,9384,3636,3,1,33526,9345
"OH",2013,8430,3681,11741,5546,105,44,778,362,68,39,296,200,17,3,21435,9875
"OK",2013,3537,1316,5837,2409,4062,1634,1395,570,98,53,4,4,164,65,15097,6051
"OR",2013,1117,265,7138,2231,1444,326,1736,599,128,39,580,311,83,26,12226,3797
"PA",2013,10560,4379,9755,4212,66,38,2136,939,109,52,278,140,33,10,22937,9770
"PR",2013,690,220,36,16,5,0,4053,1089,7,4,42,15,1,0,4834,1344
"RI",2013,742,317,1408,607,43,13,609,269,42,11,57,37,1,0,2902,1254
"SC",2013,2670,1217,2944,1516,10,6,293,150,16,10,48,35,8,5,5989,2939
"SD",2013,182,86,695,291,1337,516,57,26,12,4,9,6,4,1,2296,930
"TN",2013,3906,1872,9310,4387,46,18,748,339,13,7,351,113,17,6,14391,6742
"TX",2013,12888,4127,13776,5473,311,109,18426,6817,243,96,594,287,48,11,46286,16920
"UT",2013,299,134,3263,1488,233,90,986,422,34,16,18,9,44,18,4877,2177
"VA",2013,2774,966,3717,1371,20,7,544,179,58,25,47,27,22,8,7182,2583
"VT",2013,47,23,1516,632,1,1,11,5,12,6,17,10,NA,NA,1604,677
"WA",2013,2411,860,8156,3109,1919,672,2155,813,274,111,113,108,194,83,15222,5756
"WI",2013,3920,1535,4905,2128,683,342,993,470,130,65,200,124,21,4,10852,4668
"WV",2013,899,359,6824,3018,20,7,86,40,22,8,43,30,12,5,7906,3467
"WY",2013,94,41,1433,760,47,18,280,167,14,3,21,16,1,0,1890,1005
"AK",2012,207,68,670,216,1621,570,67,19,39,17,66,32,40,7,2710,929
"AL",2012,3202,1017,4107,1480,31,4,410,166,15,7,131,83,11,6,7907,2763
"AR",2012,2142,1044,4721,2464,123,54,401,208,41,21,27,18,58,37,7513,3846
"AZ",2012,3078,1457,8032,3907,1508,771,7663,3862,136,69,765,560,85,37,21267,10663
"CA",2012,21117,6830,18774,7392,2715,958,38859,15213,2265,923,346,204,493,175,84569,31695
"CO",2012,1982,762,4996,2378,262,113,3726,1699,139,55,35,17,44,18,11184,5042
