"STATEFIP","YEAR","tot","wht","wht.child","wht.child.pov","wht.lessHS","blk","blk.child","blk.child.pov","blk.lessHS","amind","amind.child","amind.child.pov","amind.lessHS","latino","latino.child","latino.child.pov","latino.lessHS","foreign","foreign.child","foreign.child.pov","foreign.lessHS","child","child.pov","adult"
1,2007,4585900,3145614,686909,103598,377881,1214217,349563,152024,181220,21625,4907,1178,3656,71499,18653,6436,12127,152870,19814,5758,26802,1116236,280214,3469664
1,2008,4625354,3175762,692355,102939,363628,1209977,338375,140234,172185,21832,5381,1086,3763,72400,18606,6518,12138,156160,18403,4887,28633,1118398,268466,3506956
1,2009,4674628,3190282,690758,101149,353278,1217295,337525,140396,167055,22778,5637,1188,3926,73205,18771,6850,12273,170084,20734,5686,32180,1127433,271933,3547195
1,2010,4753812,3200315,680325,104537,340252,1246808,347647,150655,164637,26374,6681,1475,4456,73366,19033,7295,11905,194986,22322,6359,41096,1133702,288706,3620110
1,2011,4782021,3204959,673320,112807,335897,1258836,347155,157707,163673,26489,6356,2054,4450,74149,18752,7631,12353,200423,22873,7022,45883,1129979,309375,3652042
1,2012,4803488,3206849,667709,116396,325294,1271897,345671,161347,160642,26305,5917,1727,4276,73833,18235,7666,12004,199826,21702,6950,45008,1128594,318575,3674894
1,2013,4817624,3207868,660036,113401,311692,1272313,337096,157031,153926,24002,5056,1027,3449,73937,17843,7519,11713,197235,18549,6334,39349,1117908,317027,3699716
1,2014,4817678,3207231,660278,116903,310108,1270246,336429,157631,156462,26181,6067,1654,3982,122947,30004,12673,19553,197704,18843,5857,42413,1117419,319968,3700259
2,2007,676778,450148,104477,9277,16674,27009,9668,2579,1384,90466,29036,8728,10468,9771,3282,1134,1276,54419,6112,793,7929,183698,27570,493080
2,2008,681235,452070,101481,8729,16155,22336,5756,1000,1375,91041,29029,8194,10397,9903,3344,1255,1336,55038,5534,654,7298,178872,25932,502363
2,2009,689633,450070,101223,8557,15479,26245,7255,518,1355,93388,30033,7191,9776,9999,3352,1204,1316,58915,6446,760,7061,182207,24010,507426
2,2010,700113,448953,98347,9656,15470,23912,6843,254,1015,99028,33255,7966,9532,10281,3465,1305,1415,60600,5989,793,8467,185322,25658,514791
2,2011,711920,455860,99085,10682,14283,25351,7262,456,1179,100863,32304,8533,9181,10680,3592,1433,1536,59287,5607,1381,8684,187751,27956,524169
2,2012,723120,459922,97705,10073,13440,26054,6636,823,1404,103000,32781,10004,10125,10896,3711,1540,1604,58695,6723,1078,8875,187329,29535,535791
2,2013,729603,460194,96654,9010,12970,26531,6500,902,2328,103040,32312,10385,10466,10794,3675,1547,1538,57027,6703,907,8308,187440,28579,542163
2,2014,728300,458532,96296,8849,13803,25704,6416,905,1605,102931,33366,10289,10219,17930,6054,2514,2562,60546,7075,1152,9220,187878,29448,540422
4,2007,6152175,3664416,715556,70588,207250,209057,68095,20532,15846,276274,94792,41458,41202,112491,59047,46930,49319,984763,112579,39953,300017,1614102,340390,4538073
4,2008,6343952,3729401,721921,69490,201808,223196,71885,21020,16435,287849,97910,40795,41122,114909,60588,48383,50648,1009815,106225,38476,319924,1668716,353820,4675236
4,2009,6485798,3745935,726883,75563,200187,242493,77165,23739,17615,288665,95802,40618,43616,115908,61036,48985,51210,1020656,98414,37652,323513,1713716,381773,4772082
4,2010,6345751,3690771,685221,83830,184755,253035,75343,22657,17431,280640,93412,40590,41180,117315,61568,49845,51750,936869,85387,33609,283554,1628951,386987,4716800
4,2011,6412940,3701785,675978,97767,184432,259410,77544,22938,16451,285614,93035,44108,41338,119369,62120,51149,52844,931118,78707,31417,280235,1627222,420288,4785718
4,2012,6477128,3715372,669095,103730,178850,269471,78898,24145,16610,289468,92957,43448,39088,122461,64265,53457,54963,935311,73553,30488,282405,1622707,440272,4854421
4,2013,6548856,3732154,664671,102333,172112,275670,78670,25314,17784,287119,89884,43994,38621,124294,65244,54425,55827,947131,68814,27681,287905,1616275,449830,4932581
4,2014,6561527,3734815,664956,98342,171052,275657,78137,25527,17146,289979,91166,42489,38587,205694,107549,89273,91722,955780,72634,28437,289045,1619865,437671,4941662
5,2007,2805353,2137026,468467,90098,248482,436012,137561,67160,57704,20047,5602,1630,3324,43933,12607,5622,8749,127326,16942,5644,35438,695258,187543,2110095
5,2008,2830047,2145855,466191,84894,240637,436480,132374,63400,55986,19345,5655,1694,2359,44682,12797,5749,8701,127852,15658,5549,37149,698149,181298,2131898
5,2009,2866470,2160039,471114,85906,230796,440625,130729,64624,57188,17740,5466,1590,1777,45104,12868,5961,8903,135071,15743,5440,40628,706633,187572,2159837
5,2010,2897671,2166915,466408,90403,219618,449629,134369,65184,57273,18239,4881,1456,1668,45260,12832,6066,8824,140534,15897,6038,42078,709300,194973,2188371
5,2011,2918803,2174721,463589,94204,213015,453326,134860,63949,56959,19228,4828,1135,2067,45497,12686,6095,8809,145575,18255,6548,43838,709166,198701,2209637
5,2012,2936822,2179666,462021,99129,200791,459273,135960,61901,54819,18251,3595,1101,1936,45634,12569,6112,8516,146381,17741,5271,42410,710845,199404,2225977
5,2013,2949238,2180466,459256,100282,196010,460191,134362,61383,52231,16876,3512,1177,2102,46031,12567,6236,8557,149580,16323,4518,44345,710531,202499,2238707
